year,state,district,incumbent,last_result,cpvi,cook,rothenberg,sabatos_crystal_ball,real_clear,fivethirtyeight,ddhq,politico,fox,the_economist
2022,Alaska,AL,Mary Peltola (D),51.5% D,R+8,3,3.25,3,4,4,3,3,4,2
2022,Arizona,1,David Schweikert (R),52.2% R,R+2,4,5.5,5,5,6,6,5,5,5
2022,Arizona,2,Tom O'Halleran (D),51.6% D,R+6,5,5.5,5,6,5,5,5,5,5
2022,Arizona,4,Greg Stanton (D),61.6% D,D+2,2,1.75,3,4,2,2,3,4,2
2022,Arizona,6,Ann Kirkpatrick (D)(retiring),55.1% D,R+3,5,4.75,5,5,6,6,5,5,5
2022,California,3,New seat,,R+4,6,6.25,6,6,7,6,5,6,6
2022,California,6,Ami Bera (D),56.6% D,D+7,1,1,1,2,1,1,1,1,1
2022,California,9,Josh Harder (D),55.2% D,D+5,2,1.75,3,3,2,2,3,3,2
2022,California,13,New seat,,D+4,4,3.25,4,4,3,4,4,4,3
2022,California,21,Jim Costa (D),59.4% D,D+9,1,1,1,2,1,1,1,1,2
2022,California,22,David Valadao (R),50.4% R,D+5,4,4,4,4,4,5,4,4,4
2022,California,23,Jay Obernolte (R),56.1% R,R+8,7,7,7,7,7,7,6,7,7
2022,California,25,Raul Ruiz (D),60.3% D,D+6,1,1,2,2,2,1,2,2,1
2022,California,26,Julia Brownley (D),60.6% D,D+8,1,1,2,3,1,2,2,2,2
2022,California,27,Mike Garcia (R),50.0% R,D+4,4,4.75,5,5,5,4,4,4,3
2022,California,40,Young Kim (R),50.6% R,R+2,6,6.25,6,6,7,6,6,7,6
2022,California,41,Ken Calvert (R),57.1% R,R+3,5,7,6,6,6,6,5,6,6
2022,California,45,Michelle Steel (R),51.1% R,D+2,5,5.5,5,6,6,5,5,5,4
2022,California,47,Katie Porter (D),53.5% D,D+3,3,2.5,3,4,2,2,3,3,2
2022,California,49,Mike Levin (D),53.1% D,D+3,4,2.5,3,4,2,2,3,4,2
2022,Colorado,3,Lauren Boebert (R),51.4% R,R+7,7,7,6,6,7,7,6,6,6
2022,Colorado,5,Doug Lamborn (R),57.6% R,R+9,7,7,7,7,7,7,6,7,7
2022,Colorado,7,Ed Perlmutter (D)(retiring),59.1% D,D+4,2,1.75,3,3,2,3,2,3,2
2022,Colorado,8,New seat,,EVEN,4,4,4,5,6,5,4,4,4
2022,Connecticut,2,Joe Courtney (D),59.4% D,D+3,2,1,2,4,2,2,2,3,3
